Day,CO2,Index,Date
288,746.39,288,14 October 2024
289,1238.17,289,15 October 2024
290,1398.99,290,16 October 2024
291,743.0,291,17 October 2024
292,655.51,292,18 October 2024
293,857.53,293,19 October 2024
294,731.95,294,20 October 2024
295,752.99,295,21 October 2024
296,499.02,296,22 October 2024
297,491.35,297,23 October 2024
298,578.34,298,24 October 2024
299,619.43,299,25 October 2024
300,542.62,300,26 October 2024
301,799.53,301,27 October 2024
302,422.91,302,28 October 2024
303,873.31,303,29 October 2024
304,520.73,304,30 October 2024
305,528.97,305,31 October 2024
306,956.14,306,01 November 2024
307,948.43,307,02 November 2024
308,836.18,308,03 November 2024
309,556.33,309,04 November 2024
310,400.75,310,05 November 2024
311,852.01,311,06 November 2024
312,489.16,312,07 November 2024
313,841.61,313,08 November 2024
314,530.98,314,09 November 2024
315,455.7,315,10 November 2024
316,413.22,316,11 November 2024
317,555.14,317,12 November 2024
318,772.64,318,13 November 2024
319,476.91,319,14 November 2024
320,754.86,320,15 November 2024
321,350.03,321,16 November 2024
322,924.45,322,17 November 2024
323,481.97,323,18 November 2024
324,727.87,324,19 November 2024
325,945.77,325,20 November 2024
326,452.32,326,21 November 2024
327,432.3,327,22 November 2024
328,356.77,328,23 November 2024
329,863.35,329,24 November 2024
330,884.65,330,25 November 2024
331,878.62,331,26 November 2024
332,857.99,332,27 November 2024
333,423.4,333,28 November 2024
334,915.94,334,29 November 2024
335,460.58,335,30 November 2024
336,368.38,336,01 December 2024
337,906.88,337,02 December 2024
338,867.21,338,03 December 2024
339,497.21,339,04 December 2024
340,993.09,340,05 December 2024
341,899.32,341,06 December 2024
342,380.69,342,07 December 2024
343,583.55,343,08 December 2024
344,764.76,344,09 December 2024
345,602.54,345,10 December 2024
346,993.8,346,11 December 2024
347,667.49,347,12 December 2024
348,886.91,348,13 December 2024
349,618.46,349,14 December 2024
350,696.41,350,15 December 2024
351,571.98,351,16 December 2024
352,624.5,352,17 December 2024
353,869.14,353,18 December 2024
354,917.63,354,19 December 2024
355,957.05,355,20 December 2024
356,1217.74,356,21 December 2024
357,826.4,357,22 December 2024
358,350.64,358,23 December 2024
359,758.69,359,24 December 2024
360,481.39,360,25 December 2024
361,831.07,361,26 December 2024
362,417.68,362,27 December 2024
363,481.73,363,28 December 2024
364,481.03,364,29 December 2024
365,867.34,365,30 December 2024
